Warning: No display specified.  You will not be able to display graphics on the screen.

                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.8.0.347 (R2009a) 64-bit (glnxa64)
                             February 12, 2009

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> 
======================================
  Academic Ziena License (NOT FOR COMMERCIAL USE)
             KNITRO 6.0.1
       Ziena Optimization, Inc.
       website:  www.ziena.com
       email:   info@ziena.com
======================================

algorithm:            3
hessopt:              5
maxcgit:              10
maxit:                2500
opttol:               1e-10
outlev:               3
The problem is identified as bound constrained only.

Problem Characteristics
-----------------------
Objective goal:  Minimize
Number of variables:                  1271
    bounded below:                       0
    bounded above:                       0
    bounded below and above:          1271
    fixed:                               0
    free:                                0
Number of constraints:                   0
    linear equalities:                   0
    nonlinear equalities:                0
    linear inequalities:                 0
    nonlinear inequalities:              0
    range:                               0
Number of nonzeros in Jacobian:          0
Number of nonzeros in Hessian:           0

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
    2261    6.547805e-03   0.000e+00   1.134e-04   3.184e-03       10
    2262    6.538284e-03   0.000e+00   8.129e-04   1.290e-02       10
    2263    6.528827e-03   0.000e+00   1.128e-04   3.180e-03       10
    2264    6.518915e-03   0.000e+00   8.788e-04   1.352e-02       10
    2265    6.509070e-03   0.000e+00   1.135e-04   3.178e-03       10
    2266    6.498596e-03   0.000e+00   9.362e-04   1.440e-02       10
    2267    6.488198e-03   0.000e+00   1.201e-04   3.175e-03       10
    2268    6.477176e-03   0.000e+00   8.907e-04   1.528e-02       10
    2269    6.466242e-03   0.000e+00   1.400e-04   3.163e-03       10
    2270    6.457226e-03   0.000e+00   3.785e-04   1.228e-02       10
    2271    6.448271e-03   0.000e+00   1.648e-04   3.165e-03       10
    2272    6.439738e-03   0.000e+00   3.913e-04   1.159e-02       10
    2273    6.431254e-03   0.000e+00   1.654e-04   3.154e-03       10
    2274    6.422746e-03   0.000e+00   4.032e-04   1.158e-02       10
    2275    6.414287e-03   0.000e+00   1.652e-04   3.148e-03       10
    2276    6.405784e-03   0.000e+00   4.085e-04   1.160e-02       10
    2277    6.397329e-03   0.000e+00   1.648e-04   3.142e-03       10
    2278    6.388814e-03   0.000e+00   4.143e-04   1.164e-02       10
    2279    6.380348e-03   0.000e+00   1.647e-04   3.138e-03       10
    2280    6.371812e-03   0.000e+00   4.330e-04   1.170e-02       10
    2281    6.363325e-03   0.000e+00   1.648e-04   3.133e-03       10
    2282    6.354762e-03   0.000e+00   4.521e-04   1.177e-02       10
    2283    6.346248e-03   0.000e+00   1.644e-04   3.128e-03       10
    2284    6.337654e-03   0.000e+00   4.699e-04   1.184e-02       10
    2285    6.329111e-03   0.000e+00   1.620e-04   3.122e-03       10
    2286    6.320487e-03   0.000e+00   4.825e-04   1.192e-02       10
    2287    6.311915e-03   0.000e+00   1.580e-04   3.114e-03       10
    2288    6.303254e-03   0.000e+00   4.964e-04   1.200e-02       10
    2289    6.294644e-03   0.000e+00   1.583e-04   3.108e-03       10
    2290    6.285936e-03   0.000e+00   5.144e-04   1.211e-02       10
    2291    6.277278e-03   0.000e+00   1.586e-04   3.104e-03       10
    2292    6.268512e-03   0.000e+00   5.319e-04   1.222e-02       10
    2293    6.259798e-03   0.000e+00   1.589e-04   3.100e-03       10
    2294    6.250962e-03   0.000e+00   5.478e-04   1.236e-02       10
    2295    6.242180e-03   0.000e+00   1.590e-04   3.096e-03       10
    2296    6.233261e-03   0.000e+00   5.598e-04   1.251e-02       10
    2297    6.224396e-03   0.000e+00   1.591e-04   3.092e-03       10
    2298    6.215381e-03   0.000e+00   5.635e-04   1.269e-02       10
    2299    6.206421e-03   0.000e+00   1.579e-04   3.088e-03       10
    2300    6.197305e-03   0.000e+00   5.487e-04   1.288e-02       10
    2301    6.188251e-03   0.000e+00   1.474e-04   3.078e-03       10
    2302    6.179020e-03   0.000e+00   5.379e-04   1.310e-02       10
    2303    6.169848e-03   0.000e+00   1.488e-04   3.073e-03       10
    2304    6.160503e-03   0.000e+00   5.157e-04   1.331e-02       10
    2305    6.151220e-03   0.000e+00   1.465e-04   3.066e-03       10
    2306    6.141865e-03   0.000e+00   5.281e-04   1.337e-02       10
    2307    6.132570e-03   0.000e+00   1.401e-04   3.056e-03       10
    2308    6.123424e-03   0.000e+00   4.998e-04   1.307e-02       10
    2309    6.114342e-03   0.000e+00   1.352e-04   3.041e-03       10
    2310    6.105380e-03   0.000e+00   4.988e-04   1.283e-02       10
    2311    6.096481e-03   0.000e+00   1.386e-04   3.035e-03       10
    2312    6.087796e-03   0.000e+00   4.927e-04   1.242e-02       10
    2313    6.079190e-03   0.000e+00   1.472e-04   3.045e-03       10
    2314    6.070824e-03   0.000e+00   4.707e-04   1.196e-02       10
    2315    6.062518e-03   0.000e+00   1.482e-04   3.065e-03       10
    2316    6.054253e-03   0.000e+00   4.625e-04   1.184e-02       10
    2317    6.046041e-03   0.000e+00   1.490e-04   3.070e-03       10
    2318    6.037757e-03   0.000e+00   4.521e-04   1.190e-02       10
    2319    6.029521e-03   0.000e+00   1.459e-04   3.067e-03       10
    2320    6.021305e-03   0.000e+00   4.649e-04   1.182e-02       10
    2321    6.013142e-03   0.000e+00   1.326e-04   3.055e-03       10
    2322    6.005023e-03   0.000e+00   4.750e-04   1.171e-02       10
    2323    5.996956e-03   0.000e+00   1.164e-04   3.041e-03       10
    2324    5.988807e-03   0.000e+00   5.325e-04   1.179e-02       10
    2325    5.980704e-03   0.000e+00   1.159e-04   3.037e-03       10
    2326    5.972480e-03   0.000e+00   5.814e-04   1.194e-02       10
    2327    5.964305e-03   0.000e+00   1.165e-04   3.032e-03       10
    2328    5.955987e-03   0.000e+00   6.195e-04   1.211e-02       10
    2329    5.947720e-03   0.000e+00   1.184e-04   3.026e-03       10
    2330    5.939357e-03   0.000e+00   6.281e-04   1.221e-02       10
    2331    5.931050e-03   0.000e+00   1.229e-04   3.018e-03       10
    2332    5.923186e-03   0.000e+00   4.471e-04   1.144e-02       10
    2333    5.915379e-03   0.000e+00   1.383e-04   3.015e-03       10
    2334    5.907797e-03   0.000e+00   3.757e-04   1.103e-02       10
    2335    5.900261e-03   0.000e+00   1.380e-04   3.015e-03       10
    2336    5.892698e-03   0.000e+00   3.782e-04   1.102e-02       10
    2337    5.885179e-03   0.000e+00   1.377e-04   3.010e-03       10
    2338    5.877623e-03   0.000e+00   3.803e-04   1.103e-02       10
    2339    5.870111e-03   0.000e+00   1.377e-04   3.004e-03       10
    2340    5.862556e-03   0.000e+00   3.809e-04   1.105e-02       10
    2341    5.855046e-03   0.000e+00   1.377e-04   2.999e-03       10
    2342    5.847492e-03   0.000e+00   3.880e-04   1.107e-02       10
    2343    5.839983e-03   0.000e+00   1.369e-04   2.993e-03       10
    2344    5.832434e-03   0.000e+00   3.940e-04   1.109e-02       10
    2345    5.824934e-03   0.000e+00   1.319e-04   2.985e-03       10
    2346    5.817395e-03   0.000e+00   3.963e-04   1.110e-02       10
    2347    5.809905e-03   0.000e+00   1.310e-04   2.976e-03       10
    2348    5.802370e-03   0.000e+00   4.058e-04   1.111e-02       10
    2349    5.794883e-03   0.000e+00   1.309e-04   2.971e-03       10
    2350    5.787350e-03   0.000e+00   4.166e-04   1.113e-02       10
    2351    5.779864e-03   0.000e+00   1.308e-04   2.965e-03       10
    2352    5.772331e-03   0.000e+00   4.282e-04   1.116e-02       10
    2353    5.764846e-03   0.000e+00   1.305e-04   2.959e-03       10
    2354    5.757312e-03   0.000e+00   4.406e-04   1.118e-02       10
    2355    5.749827e-03   0.000e+00   1.301e-04   2.953e-03       10
    2356    5.742291e-03   0.000e+00   4.537e-04   1.120e-02       10
    2357    5.734805e-03   0.000e+00   1.295e-04   2.948e-03       10
    2358    5.727268e-03   0.000e+00   4.674e-04   1.123e-02       10
    2359    5.719780e-03   0.000e+00   1.288e-04   2.941e-03       10
    2360    5.712239e-03   0.000e+00   4.817e-04   1.125e-02       10
    2361    5.704749e-03   0.000e+00   1.279e-04   2.935e-03       10
    2362    5.697202e-03   0.000e+00   4.960e-04   1.128e-02       10
    2363    5.689707e-03   0.000e+00   1.262e-04   2.928e-03       10
    2364    5.682152e-03   0.000e+00   5.091e-04   1.132e-02       10
    2365    5.674649e-03   0.000e+00   1.235e-04   2.921e-03       10
    2366    5.667078e-03   0.000e+00   5.230e-04   1.137e-02       10
    2367    5.659559e-03   0.000e+00   1.222e-04   2.913e-03       10
    2368    5.651962e-03   0.000e+00   5.418e-04   1.144e-02       10
    2369    5.644418e-03   0.000e+00   1.213e-04   2.907e-03       10
    2370    5.636783e-03   0.000e+00   5.633e-04   1.152e-02       10
    2371    5.629201e-03   0.000e+00   1.203e-04   2.901e-03       10
    2372    5.621514e-03   0.000e+00   5.879e-04   1.163e-02       10
    2373    5.613882e-03   0.000e+00   1.192e-04   2.895e-03       10
    2374    5.606126e-03   0.000e+00   6.158e-04   1.177e-02       10
    2375    5.598426e-03   0.000e+00   1.176e-04   2.889e-03       10
    2376    5.590580e-03   0.000e+00   6.473e-04   1.195e-02       10
    2377    5.582792e-03   0.000e+00   1.146e-04   2.882e-03       10
    2378    5.574832e-03   0.000e+00   6.763e-04   1.216e-02       10
    2379    5.566934e-03   0.000e+00   1.066e-04   2.872e-03       10
    2380    5.558824e-03   0.000e+00   7.036e-04   1.245e-02       10
    2381    5.550775e-03   0.000e+00   1.052e-04   2.864e-03       10
    2382    5.542438e-03   0.000e+00   7.429e-04   1.286e-02       10
    2383    5.534165e-03   0.000e+00   1.040e-04   2.860e-03       10
    2384    5.525488e-03   0.000e+00   7.738e-04   1.346e-02       10
    2385    5.516878e-03   0.000e+00   1.031e-04   2.857e-03       10
    2386    5.507720e-03   0.000e+00   7.704e-04   1.431e-02       10
    2387    5.498638e-03   0.000e+00   9.991e-05   2.855e-03       10
    2388    5.488989e-03   0.000e+00   7.634e-04   1.519e-02       10
    2389    5.479427e-03   0.000e+00   9.422e-05   2.847e-03       10
    2390    5.469923e-03   0.000e+00   8.357e-04   1.499e-02       10
    2391    5.460503e-03   0.000e+00   1.062e-04   2.869e-03       10
    2392    5.452577e-03   0.000e+00   4.886e-04   1.234e-02       10
    2393    5.444721e-03   0.000e+00   1.245e-04   2.857e-03       10
    2394    5.437746e-03   0.000e+00   3.517e-04   1.076e-02       10
    2395    5.430822e-03   0.000e+00   1.131e-04   2.854e-03       10
    2396    5.423875e-03   0.000e+00   3.552e-04   1.074e-02       10
    2397    5.416975e-03   0.000e+00   1.130e-04   2.848e-03       10
    2398    5.410009e-03   0.000e+00   3.583e-04   1.079e-02       10
    2399    5.403092e-03   0.000e+00   1.129e-04   2.842e-03       10
    2400    5.396105e-03   0.000e+00   3.606e-04   1.085e-02       10
    2401    5.389166e-03   0.000e+00   1.128e-04   2.837e-03       10
    2402    5.382156e-03   0.000e+00   3.619e-04   1.091e-02       10
    2403    5.375195e-03   0.000e+00   1.123e-04   2.831e-03       10
    2404    5.368167e-03   0.000e+00   3.613e-04   1.096e-02       10
    2405    5.361191e-03   0.000e+00   1.083e-04   2.824e-03       10
    2406    5.354193e-03   0.000e+00   3.564e-04   1.093e-02       10
    2407    5.347247e-03   0.000e+00   1.009e-04   2.815e-03       10
    2408    5.340256e-03   0.000e+00   3.540e-04   1.095e-02       10
    2409    5.333316e-03   0.000e+00   1.000e-04   2.808e-03       10
    2410    5.326295e-03   0.000e+00   3.521e-04   1.102e-02       10
    2411    5.319324e-03   0.000e+00   9.964e-05   2.803e-03       10
    2412    5.312267e-03   0.000e+00   3.489e-04   1.111e-02       10
    2413    5.305261e-03   0.000e+00   9.927e-05   2.798e-03       10
    2414    5.298163e-03   0.000e+00   3.443e-04   1.120e-02       10
    2415    5.291117e-03   0.000e+00   9.887e-05   2.793e-03       10
    2416    5.283975e-03   0.000e+00   3.423e-04   1.130e-02       10
    2417    5.276885e-03   0.000e+00   9.846e-05   2.788e-03       10
    2418    5.269691e-03   0.000e+00   3.683e-04   1.141e-02       10
    2419    5.262551e-03   0.000e+00   9.802e-05   2.783e-03       10
    2420    5.255300e-03   0.000e+00   3.955e-04   1.154e-02       10
    2421    5.248103e-03   0.000e+00   9.756e-05   2.778e-03       10
    2422    5.240786e-03   0.000e+00   4.241e-04   1.168e-02       10
    2423    5.233523e-03   0.000e+00   9.707e-05   2.774e-03       10
    2424    5.226129e-03   0.000e+00   4.541e-04   1.184e-02       10
    2425    5.218791e-03   0.000e+00   9.654e-05   2.769e-03       10
    2426    5.211308e-03   0.000e+00   4.854e-04   1.202e-02       10
    2427    5.203881e-03   0.000e+00   9.594e-05   2.765e-03       10
    2428    5.196297e-03   0.000e+00   5.169e-04   1.222e-02       10
    2429    5.188772e-03   0.000e+00   9.515e-05   2.761e-03       10
    2430    5.181102e-03   0.000e+00   5.410e-04   1.241e-02       10
    2431    5.173493e-03   0.000e+00   9.378e-05   2.756e-03       10
    2432    5.165881e-03   0.000e+00   5.288e-04   1.233e-02       10
    2433    5.158338e-03   0.000e+00   9.281e-05   2.745e-03       10
    2434    5.151235e-03   0.000e+00   4.593e-04   1.146e-02       10
    2435    5.144213e-03   0.000e+00   9.962e-05   2.736e-03       10
    2436    5.137819e-03   0.000e+00   3.973e-04   1.024e-02       10
    2437    5.131498e-03   0.000e+00   1.043e-04   2.768e-03       10
    2438    5.125330e-03   0.000e+00   3.875e-04   9.888e-03       10
    2439    5.119211e-03   0.000e+00   9.740e-05   2.771e-03       10
    2440    5.113085e-03   0.000e+00   3.854e-04   9.840e-03       10
    2441    5.107002e-03   0.000e+00   9.551e-05   2.763e-03       10
    2442    5.100876e-03   0.000e+00   3.913e-04   9.858e-03       10
    2443    5.094792e-03   0.000e+00   9.517e-05   2.755e-03       10
    2444    5.088658e-03   0.000e+00   3.974e-04   9.888e-03       10
    2445    5.082568e-03   0.000e+00   9.483e-05   2.748e-03       10
    2446    5.076423e-03   0.000e+00   4.059e-04   9.925e-03       10
    2447    5.070321e-03   0.000e+00   9.448e-05   2.741e-03       10
    2448    5.064161e-03   0.000e+00   4.178e-04   9.970e-03       10
    2449    5.058044e-03   0.000e+00   9.413e-05   2.733e-03       10
    2450    5.051863e-03   0.000e+00   4.305e-04   1.002e-02       10
    2451    5.045727e-03   0.000e+00   9.377e-05   2.726e-03       10
    2452    5.039519e-03   0.000e+00   4.442e-04   1.009e-02       10
    2453    5.033357e-03   0.000e+00   9.341e-05   2.719e-03       10
    2454    5.027116e-03   0.000e+00   4.589e-04   1.016e-02       10
    2455    5.020921e-03   0.000e+00   9.309e-05   2.712e-03       10
    2456    5.014639e-03   0.000e+00   4.747e-04   1.026e-02       10
    2457    5.008404e-03   0.000e+00   9.311e-05   2.705e-03       10
    2458    5.002075e-03   0.000e+00   4.901e-04   1.036e-02       10
    2459    4.995794e-03   0.000e+00   9.504e-05   2.697e-03       10
    2460    4.989424e-03   0.000e+00   4.991e-04   1.045e-02       10
    2461    4.983102e-03   0.000e+00   1.006e-04   2.688e-03       10
    2462    4.976696e-03   0.000e+00   4.986e-04   1.054e-02       10
    2463    4.970340e-03   0.000e+00   1.053e-04   2.675e-03       10
    2464    4.963876e-03   0.000e+00   5.017e-04   1.067e-02       10
    2465    4.957462e-03   0.000e+00   1.039e-04   2.665e-03       10
    2466    4.950918e-03   0.000e+00   5.121e-04   1.083e-02       10
    2467    4.944424e-03   0.000e+00   1.034e-04   2.658e-03       10
    2468    4.937784e-03   0.000e+00   5.207e-04   1.103e-02       10
    2469    4.931195e-03   0.000e+00   1.029e-04   2.652e-03       10
    2470    4.924459e-03   0.000e+00   5.208e-04   1.123e-02       10
    2471    4.917775e-03   0.000e+00   1.039e-04   2.646e-03       10
    2472    4.911173e-03   0.000e+00   4.426e-04   1.100e-02       10
    2473    4.904627e-03   0.000e+00   1.149e-04   2.639e-03       10
    2474    4.898395e-03   0.000e+00   3.604e-04   1.035e-02       10
    2475    4.892211e-03   0.000e+00   1.203e-04   2.641e-03       10
    2476    4.886001e-03   0.000e+00   3.639e-04   1.033e-02       10
    2477    4.879838e-03   0.000e+00   1.212e-04   2.635e-03       10
    2478    4.873599e-03   0.000e+00   3.658e-04   1.040e-02       10
    2479    4.867408e-03   0.000e+00   1.220e-04   2.629e-03       10
    2480    4.861136e-03   0.000e+00   3.702e-04   1.048e-02       10
    2481    4.854911e-03   0.000e+00   1.228e-04   2.623e-03       10
    2482    4.848601e-03   0.000e+00   3.861e-04   1.057e-02       10
    2483    4.842338e-03   0.000e+00   1.235e-04   2.618e-03       10
    2484    4.835983e-03   0.000e+00   4.021e-04   1.067e-02       10
    2485    4.829675e-03   0.000e+00   1.243e-04   2.612e-03       10
    2486    4.823269e-03   0.000e+00   4.180e-04   1.079e-02       10
    2487    4.816911e-03   0.000e+00   1.249e-04   2.607e-03       10
    2488    4.810453e-03   0.000e+00   4.332e-04   1.091e-02       10
    2489    4.804044e-03   0.000e+00   1.244e-04   2.601e-03       10
    2490    4.797595e-03   0.000e+00   4.384e-04   1.091e-02       10
    2491    4.791198e-03   0.000e+00   1.179e-04   2.592e-03       10
    2492    4.784875e-03   0.000e+00   4.429e-04   1.070e-02       10
    2493    4.778609e-03   0.000e+00   8.673e-05   2.575e-03       10
    2494    4.772508e-03   0.000e+00   4.567e-04   1.032e-02       10
    2495    4.766456e-03   0.000e+00   7.805e-05   2.567e-03       10
    2496    4.760358e-03   0.000e+00   4.680e-04   1.034e-02       10
    2497    4.754308e-03   0.000e+00   7.590e-05   2.560e-03       10
    2498    4.748157e-03   0.000e+00   4.841e-04   1.046e-02       10
    2499    4.742055e-03   0.000e+00   7.573e-05   2.556e-03       10
    2500    4.735835e-03   0.000e+00   5.024e-04   1.061e-02       10

EXIT: Iteration limit reached.

Final Statistics
----------------
Final objective value               =   4.73583529106502e-03
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.02e-04 / 5.02e-04
# of iterations                     =       2500 
# of CG iterations                  =      25000 
# of function evaluations           =       2501
# of gradient evaluations           =       2501
# of Hessian-vector product evals   =      43572
Total program time (secs)           =   20407.60742 ( 18218.463 CPU time)
Time spent in evaluations (secs)    =   20397.03516

===============================================================================

>> Elapsed time is 20408.217511 seconds.
>> >> Elapsed time for optimizatin: 20408.219 secs
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> 
